88,53,57,103,164.13817663817665,98.32621082621084,12.535612535612536,28.23398398185547
89,57,79,56,82.81249999999999,109.375,82.81249999999999,22.9092710769887
90,156,108,46,125.8219178082192,27.499999999999996,121.67808219178083,22.186963928632807
91,82,82,88,138.38709677419354,95.80645161290322,40.806451612903224,14.536852858067695
92,108,96,71,123.16548582995952,64.29655870445345,87.53795546558705,14.751450165152823
93,81,75,50,89.48412698412699,89.48412698412699,96.03174603174602,20.389760184625356
94,126,77,26,131.67989417989418,28.082010582010582,115.23809523809524,24.878054884488545
95,70,73,53,108.13106796116504,100.12135922330097,66.74757281553399,20.789907820051564
96,172,108,9,87.17217787913341,6.271379703534778,181.55644241733182,25.571283352810042
97,57,65,52,98.21428571428572,102.42346938775509,74.36224489795919,22.594040705390675
98,54,60,83,141.36316337148804,106.59469302809572,27.04214360041623,24.175530671446264
99,51,71,55,90.08620689655172,102.72988505747126,82.183908045977,23.549944257270184
100,9,77,103,76.32575757575758,177.65151515151516,21.022727272727277,23.916674336664887
101,59,83,55,79.23728813559322,110.31073446327684,85.45197740112995,23.04268254397778
102,170,103,9,89.3019726858877,2.712443095599393,182.98558421851288,25.498516855399593
103,58,85,68,82.36040609137056,115.86294416243655,76.77664974619289,21.286133713046752
104,44,91,49,27.85520054384772,126.00271923861318,121.14208021753907,25.860958469664205
105,50,68,44,75.59241706161137,110.78199052132702,88.62559241706161,25.304597195969297
106,110,69,21,126.3728323699422,38.46820809248555,110.15895953757226,25.926175725532698
107,43,70,53,84.87654320987656,115.4320987654321,74.69135802469135,25.17743500147486
108,91,72,54,128.03468208092485,69.79768786127168,77.16763005780346,20.176621071170555
109,66,66,54,115.3225806451613,91.24423963133641,68.4331797235023,20.96574965642377
110,40,66,68,99.00693568726354,119.1204287515763,56.87263556116015,23.640039678862273
111,57,69,52,97.58064516129033,97.58064516129033,79.83870967741935,22.826871821003824
112,46,88,75,65.52173913043477,138.21739130434784,71.26086956521738,22.469870962006553
113,52,83,51,60.526315789473685,115.78947368421053,98.6842105263158,24.66398396223876
114,123,72,31,145.72965702757227,34.952925353059854,94.31741761936786,25.12876960432043
115,32,66,49,76.88172043010752,122.71505376344086,75.4032258064516,27.235931932032944
116,10,62,84,58.4375,189.63541666666669,26.927083333333332,26.478040652847284
117,68,110,60,17.628205128205128,109.29487179487178,148.07692307692307,22.942046565693264
118,29,63,96,131.0947204968944,129.3866459627329,14.518633540372672,26.069485298592756
119,41,77,62,78.57142857142857,127.10084033613445,69.32773109243698,24.482230216991397
120,135,90,8,73.0561555075594,24.055075593952488,177.8887688984881,24.897487705148556
121,34,71,40,62.638888888888886,117.63888888888887,94.72222222222223,28.0911183733345
122,149,79,18,136.73939766441305,14.197910264290106,124.06269207129687,25.797885202250267
123,61,54,77,166.5650406504065,88.31300813008131,20.121951219512194,25.726670198950433
124,42,95,49,21.03544776119403,121.08208955223878,132.88246268656715,25.929110462057036
125,74,71,35,87.36979166666667,77.34375,110.28645833333333,23.77432123395223
126,31,58,83,129.33235149729995,129.0623465881198,16.605301914580266,26.203656150025882
127,74,93,92,113.05555555555559,108.47222222222223,53.47222222222223,14.754802055474743
128,18,83,125,75.78545780969478,191.31508078994614,7.8994614003590655,23.457268189856325
